image_path,x,y,width,height
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01065.jpg,107,178,394,394
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01056.jpg,118,150,375,375
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00995.jpg,15,71,455,455
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00961.jpg,78,165,403,403
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01027.jpg,117,86,438,438
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01010.jpg,39,99,433,433
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01073.jpg,83,150,408,408
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00981.jpg,115,171,394,394
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00977.jpg,88,52,432,432
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00977.jpg,428,484,110,110
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01077.jpg,93,167,402,402
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01050.jpg,174,181,356,356
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00952.jpg,84,18,463,463
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01031.jpg,138,166,373,373
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00978.jpg,40,71,483,483
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00985.jpg,79,114,442,442
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01008.jpg,117,179,368,368
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01017.jpg,92,95,436,436
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00958.jpg,66,185,401,401
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01006.jpg,53,120,431,431
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01049.jpg,159,212,343,343
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01039.jpg,163,123,403,403
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00944.jpg,23,147,437,437
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01040.jpg,112,134,414,414
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01075.jpg,100,159,384,384
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01079.jpg,69,67,475,475
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00954.jpg,70,8,508,508
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00967.jpg,60,118,430,430
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01011.jpg,63,134,441,441
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01080.jpg,51,87,447,447
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01032.jpg,35,28,473,473
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01000.jpg,66,93,429,429
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01007(1).jpg,74,54,464,464
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01015.jpg,78,96,444,444
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00943.jpg,112,194,388,388
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01061.jpg,95,186,364,364
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01037.jpg,160,178,350,350
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00974.jpg,47,72,462,462
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00959.jpg,142,113,395,395
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00976.jpg,108,255,341,341
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00955.jpg,86,152,388,388
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01069.jpg,54,205,354,354
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01063.jpg,146,213,339,339
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00963.jpg,202,176,324,324
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01055.jpg,101,165,392,392
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00997.jpg,119,422,80,80
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00950.jpg,140,172,382,382
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01038.jpg,183,165,347,347
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01060.jpg,91,130,404,404
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00973.jpg,161,123,345,345
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01076.jpg,66,123,432,432
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00996.jpg,30,28,539,539
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00972.jpg,48,77,463,463
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01029.jpg,68,207,373,373
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00993.jpg,192,85,359,359
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00988.jpg,148,154,417,417
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01036.jpg,56,166,341,341
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00979.jpg,95,151,405,405
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01030.jpg,150,161,384,384
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01007.jpg,74,54,464,464
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01026.jpg,124,156,401,401
